2025.05.21 12:23:55 INFO  Started: Metals version 1.5.3 in folders '/home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala' for client Visual Studio Code 1.100.2.[0m
2025.05.21 12:28:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:05 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:06 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:07 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:08 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:11 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:12 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:13 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:14 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:14 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:14 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:14 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:16 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:16 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:16 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:16 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:16 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:16 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:16 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:18 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:18 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:18 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:18 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:19 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:19 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:21 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:24 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:24 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:25 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:25 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:25 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:25 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:25 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:26 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:28 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:28 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:28 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:31 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:31 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:31 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:31 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:28:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1025
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:34 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:28:37 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/PaymentMethod.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
